-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found cv_bridge: 3.2.1 (/opt/ros/humble/share/cv_bridge/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/build/robot_perception
-- Install configuration: ""
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/lib/robot_perception/perception.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/config
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/config/detector_params.yaml
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/launch
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/launch/Perception_system_sim.launch.py
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/launch/Perception_system_real.launch.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/ament_index/resource_index/package_run_dependencies/robot_perception
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/ament_index/resource_index/parent_prefix_path/robot_perception
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/environment/ament_prefix_path.sh
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/environment/path.sh
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/environment/path.dsv
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/local_setup.bash
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/local_setup.sh
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/local_setup.zsh
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/local_setup.dsv
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/package.dsv
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/ament_index/resource_index/packages/robot_perception
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/cmake/robot_perceptionConfig.cmake
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/cmake/robot_perceptionConfig-version.cmake
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_perception/share/robot_perception/package.xml
