-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found nav2_msgs: 1.1.18 (/opt/ros/humble/share/nav2_msgs/cmake)
-- Found tf2_ros: 0.25.12 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found tf2_geometry_msgs: 0.25.12 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found nav2_common: 1.1.18 (/opt/ros/humble/share/nav2_common/cmake)
-- Found nav2_core: 1.1.18 (/opt/ros/humble/share/nav2_core/cmake)
-- Found nav2_behavior_tree: 1.1.18 (/opt/ros/humble/share/nav2_behavior_tree/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/build/robot_nav
-- Install configuration: ""
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/lib/robot_nav/Autonomous_navigation.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/lib/robot_nav/Speach_recorder.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/lib/robot_nav/test_speech.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/launch
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/launch/nav.launch_sim.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/launch/nodes.launch.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/launch/nav.launch.py
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/config
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/config/nav2_params.yaml
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/ament_index/resource_index/package_run_dependencies/robot_nav
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/ament_index/resource_index/parent_prefix_path/robot_nav
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.sh
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/environment/path.sh
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/environment/path.dsv
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/local_setup.bash
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/local_setup.sh
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/local_setup.zsh
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/local_setup.dsv
-- Installing: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/package.dsv
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/ament_index/resource_index/packages/robot_nav
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig.cmake
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/cmake/robot_navConfig-version.cmake
-- Up-to-date: /home/ammar/Robotics/Graduation_Project/ACSAR_ws/install/robot_nav/share/robot_nav/package.xml
